investor_id,sip_count,avg_gap_days,at_risk
INV000652,6,93.8,True
INV000657,8,64.71428571428571,True
INV000662,8,66.14285714285714,True
INV000663,6,94.4,True
INV000665,10,36.22222222222222,True
INV000667,6,68.0,True
INV000673,6,92.8,True
INV000675,6,62.8,True
INV000676,11,35.3,True
INV000678,7,63.333333333333336,True
INV000683,9,54.5,True
INV000690,8,56.285714285714285,True
INV000691,6,66.4,True
INV000698,9,52.25,True
INV000699,6,42.8,True
INV000701,7,83.66666666666667,True
INV000707,9,34.375,False
INV000709,7,65.16666666666667,True
INV000710,6,88.6,True
INV000714,9,37.0,True
INV000718,7,57.833333333333336,True
INV000719,7,72.83333333333333,True
INV000724,6,81.2,True
INV000725,7,67.66666666666667,True
INV000734,8,64.0,True
INV000737,6,92.6,True
INV000747,6,84.6,True
INV000750,9,26.5,False
INV000751,9,53.0,True
INV000754,7,72.33333333333333,True
INV000759,7,83.0,True
INV000761,7,75.16666666666667,True
INV000768,8,60.0,True
INV000772,6,46.0,True
INV000774,7,73.66666666666667,True
INV000776,8,59.42857142857143,True
INV000777,6,66.0,True
INV000778,8,59.714285714285715,True
INV000779,6,75.0,True
INV000783,6,89.8,True
INV000785,6,32.6,False
INV000786,9,64.125,True
INV000789,8,55.142857142857146,True
INV000793,8,69.14285714285714,True
INV000803,7,77.16666666666667,True
INV000814,6,94.0,True
INV000822,7,55.5,True
INV000823,7,39.666666666666664,True
INV000827,8,58.285714285714285,True
INV000830,6,72.2,True
INV000833,8,67.28571428571429,True
INV000836,6,84.8,True
INV000843,6,55.6,True
INV000844,7,66.16666666666667,True
INV000847,6,47.8,True
INV000853,10,49.333333333333336,True
INV000854,9,61.25,True
INV000858,9,44.875,True
INV000862,6,91.2,True
INV000864,6,40.8,True
INV000865,9,45.75,True
INV000869,6,65.4,True
INV000873,7,73.5,True
INV000874,9,62.125,True
INV000877,6,59.4,True
INV000881,10,46.111111111111114,True
INV000887,7,65.66666666666667,True
INV000888,7,80.33333333333333,True
INV000893,7,59.5,True
INV000894,6,55.0,True
INV000901,6,54.0,True
INV000907,6,59.2,True
INV000920,6,75.6,True
INV000926,6,80.0,True
INV000929,7,58.166666666666664,True
INV000930,8,32.42857142857143,False
INV000935,9,30.875,False
INV000939,8,60.57142857142857,True
INV000942,7,53.0,True
INV000949,7,67.5,True
INV000950,6,91.0,True
INV000971,7,46.833333333333336,True
INV000974,7,73.5,True
INV000977,10,48.77777777777778,True
INV000979,6,79.8,True
INV000980,8,44.42857142857143,True
INV000981,6,50.4,True
INV000986,7,60.833333333333336,True
INV000994,6,63.8,True
INV001001,8,60.285714285714285,True
INV001002,7,41.666666666666664,True
INV001005,6,93.6,True
INV001008,7,64.66666666666667,True
INV001013,6,96.8,True
INV001017,6,67.0,True
INV001019,9,44.875,True
INV001021,7,68.66666666666667,True
INV001023,8,72.42857142857143,True
INV001025,6,38.8,True
INV001026,6,69.4,True
INV001037,10,42.0,True
INV001039,6,66.2,True
INV001041,7,83.0,True
INV001047,7,66.16666666666667,True
INV001048,8,47.0,True
INV001051,8,54.142857142857146,True
INV001053,8,55.857142857142854,True
INV001055,6,93.2,True
INV001060,9,53.375,True
INV001061,9,51.125,True
INV001063,8,43.285714285714285,True
INV001064,9,59.5,True
INV001069,8,41.285714285714285,True
INV001070,6,97.0,True
INV001092,7,77.33333333333333,True
INV001099,8,26.142857142857142,False
INV001102,7,55.333333333333336,True
INV001115,6,81.4,True
INV001116,9,58.125,True
INV001117,8,61.714285714285715,True
INV001130,7,76.83333333333333,True
INV001137,7,57.0,True
INV001140,6,60.4,True
INV001141,6,97.6,True
INV001142,7,42.833333333333336,True
INV001156,6,102.4,True
INV001160,8,57.57142857142857,True
INV001161,6,80.6,True
INV001163,7,67.33333333333333,True
INV001167,6,96.2,True
INV001170,6,68.2,True
INV001173,6,67.0,True
INV001178,7,79.66666666666667,True
INV001180,6,74.4,True
INV001181,8,67.42857142857143,True
INV001190,6,97.0,True
INV001195,8,53.42857142857143,True
INV001196,6,92.2,True
INV001202,8,58.0,True
INV001206,6,83.6,True
INV001208,7,51.833333333333336,True
INV001210,9,36.875,True
INV001217,8,60.142857142857146,True
INV001219,8,50.857142857142854,True
INV001220,7,77.16666666666667,True
INV001223,7,70.83333333333333,True
INV001234,8,60.57142857142857,True
INV001235,9,59.0,True
INV001237,6,98.0,True
INV001238,7,68.5,True
INV001242,6,69.8,True
INV001251,6,82.0,True
INV001262,7,44.833333333333336,True
INV001274,7,73.33333333333333,True
INV001275,7,66.66666666666667,True
INV001282,6,67.0,True
INV001287,6,92.2,True
INV001288,7,45.666666666666664,True
INV001291,6,76.2,True
INV001295,9,50.75,True
INV001298,7,71.83333333333333,True
INV001299,9,51.25,True
INV001304,6,97.6,True
INV001308,9,54.625,True
INV001310,6,81.2,True
INV001314,10,50.44444444444444,True
INV001315,7,51.833333333333336,True
INV001316,6,92.4,True
INV001317,6,84.8,True
INV001318,10,46.22222222222222,True
INV001326,8,69.42857142857143,True
INV001329,6,68.2,True
INV001331,6,94.2,True
INV001332,7,80.0,True
INV001333,7,78.66666666666667,True
INV001336,8,65.85714285714286,True
INV001348,7,47.833333333333336,True
INV001351,7,70.5,True
INV001355,6,60.2,True
INV001356,6,79.2,True
INV001359,7,72.5,True
INV001361,7,50.5,True
INV001367,6,99.0,True
INV001375,7,78.5,True
INV001376,7,78.66666666666667,True
INV001383,8,56.142857142857146,True
INV001387,9,57.25,True
INV001394,8,63.57142857142857,True
INV001400,6,76.8,True
INV001401,6,68.6,True
INV001406,10,47.666666666666664,True
INV001407,6,45.2,True
INV001415,8,68.14285714285714,True
INV001418,6,88.6,True
INV001419,6,85.8,True
INV001423,8,48.57142857142857,True
INV001428,6,79.4,True
INV001432,6,71.4,True
INV001434,6,80.6,True
INV001442,9,57.125,True
INV001454,7,73.0,True
INV001455,8,64.71428571428571,True
INV001457,6,43.8,True
INV001458,7,59.833333333333336,True
INV001466,6,44.6,True
INV001472,6,79.0,True
INV001482,6,80.6,True
INV001485,9,55.0,True
INV001491,6,98.8,True
INV001497,9,63.0,True
INV001504,9,54.25,True
INV001507,6,86.2,True
INV001510,7,66.83333333333333,True
INV001514,7,51.833333333333336,True
INV001516,6,56.8,True
INV001526,6,50.4,True
INV001530,7,64.66666666666667,True
INV001532,7,56.833333333333336,True
INV001536,7,69.0,True
INV001545,6,92.8,True
INV001547,7,72.16666666666667,True
INV001548,6,80.6,True
INV001550,7,79.0,True
INV001551,6,61.8,True
INV001562,10,44.22222222222222,True
INV001564,8,55.714285714285715,True
INV001569,6,83.4,True
INV001579,7,75.0,True
INV001580,7,45.666666666666664,True
INV001585,6,56.6,True
INV001587,7,65.0,True
INV001597,7,56.0,True
INV001599,6,58.2,True
INV001602,6,93.8,True
INV001603,7,54.5,True
INV001605,8,60.57142857142857,True
INV001606,7,67.66666666666667,True
INV001616,9,53.0,True
INV001623,6,92.0,True
INV001625,6,72.0,True
INV001628,8,51.714285714285715,True
INV001629,7,67.5,True
INV001631,6,57.0,True
INV001636,9,48.875,True
INV001641,6,88.4,True
INV001644,6,65.6,True
INV001645,6,67.6,True
INV001649,10,51.666666666666664,True
INV001651,7,78.66666666666667,True
INV001653,6,55.2,True
INV001654,7,56.0,True
INV001656,8,59.857142857142854,True
INV001662,6,60.2,True
INV001672,9,34.0,False
INV001673,11,49.3,True
INV001680,9,58.875,True
INV001683,7,72.5,True
INV001689,6,83.6,True
INV001690,7,81.16666666666667,True
INV001691,6,82.0,True
INV001694,8,66.14285714285714,True
INV001697,9,62.5,True
INV001699,6,83.2,True
INV001709,6,51.8,True
INV001711,7,65.83333333333333,True
INV001712,6,66.6,True
INV001715,8,68.28571428571429,True
INV001718,6,84.0,True
INV001724,7,69.66666666666667,True
INV001728,8,50.57142857142857,True
INV001737,7,56.833333333333336,True
INV001738,9,47.5,True
INV001739,9,52.5,True
INV001741,6,89.4,True
INV001744,7,78.5,True
INV001752,7,69.33333333333333,True
INV001753,11,42.8,True
INV001757,8,55.57142857142857,True
INV001759,10,49.55555555555556,True
INV001769,6,98.0,True
INV001772,6,95.0,True
INV001775,8,29.142857142857142,False
INV001777,9,57.625,True
INV001778,8,63.57142857142857,True
INV001797,7,79.66666666666667,True
INV001800,7,49.666666666666664,True
INV001802,7,61.666666666666664,True
INV001803,6,59.0,True
INV001804,8,55.857142857142854,True
INV001806,8,60.0,True
INV001809,6,95.6,True
INV001811,9,54.25,True
INV001822,6,19.8,False
INV001823,8,58.142857142857146,True
INV001826,6,51.2,True
INV001828,8,44.42857142857143,True
INV001831,6,72.8,True
INV001837,7,62.833333333333336,True
INV001841,6,56.2,True
INV001853,8,47.42857142857143,True
INV001858,8,55.142857142857146,True
INV001865,7,63.5,True
INV001866,6,58.8,True
INV001870,7,76.0,True
INV001871,7,55.0,True
INV001883,6,99.2,True
INV001885,6,71.2,True
INV001886,9,50.75,True
INV001890,6,102.6,True
INV001891,6,96.4,True
INV001909,8,62.142857142857146,True
INV001912,6,86.4,True
INV001920,7,39.0,True
INV001921,8,68.57142857142857,True
INV001923,7,80.66666666666667,True
INV001924,7,59.166666666666664,True
INV001927,6,58.8,True
INV001929,6,66.2,True
INV001937,8,60.42857142857143,True
INV001938,9,43.0,True
INV001943,6,74.4,True
INV001950,7,60.166666666666664,True
INV001951,7,58.833333333333336,True
INV001954,6,86.8,True
INV001955,6,76.0,True
INV001961,6,83.4,True
INV001969,6,79.2,True
INV001971,8,54.714285714285715,True
INV001972,8,42.42857142857143,True
INV001978,6,83.2,True
INV001979,6,55.4,True
INV001982,6,85.8,True
INV001986,7,47.666666666666664,True
INV001987,7,67.0,True
INV001990,8,45.285714285714285,True
INV001993,6,56.6,True
INV001995,6,48.6,True
INV001997,6,88.6,True
INV002001,6,84.8,True
INV002006,6,73.6,True
INV002010,6,74.6,True
INV002017,7,44.666666666666664,True
INV002018,6,63.6,True
INV002019,6,68.8,True
INV002025,7,55.833333333333336,True
INV002033,7,55.0,True
INV002034,8,69.0,True
INV002037,6,33.2,False
INV002038,6,84.0,True
INV002051,6,78.6,True
INV002052,7,44.166666666666664,True
INV002069,10,47.55555555555556,True
INV002070,7,81.33333333333333,True
INV002083,10,51.666666666666664,True
INV002085,6,65.0,True
INV002090,6,90.2,True
INV002092,7,33.5,False
INV002101,6,80.2,True
INV002102,6,44.8,True
INV002107,8,71.14285714285714,True
INV002111,8,62.42857142857143,True
INV002119,6,78.0,True
INV002121,7,68.5,True
INV002122,7,40.333333333333336,True
INV002127,6,60.2,True
INV002134,7,82.66666666666667,True
INV002138,6,91.8,True
INV002142,9,45.5,True
INV002143,8,63.57142857142857,True
INV002149,8,42.285714285714285,True
INV002150,6,73.6,True
INV002151,9,60.375,True
INV002153,7,67.83333333333333,True
INV002154,6,89.4,True
INV002155,6,78.0,True
INV002157,7,58.5,True
INV002159,6,65.0,True
INV002162,9,58.375,True
INV002166,6,99.2,True
INV002171,7,55.833333333333336,True
INV002177,7,73.0,True
INV002178,8,66.42857142857143,True
INV002179,8,54.142857142857146,True
INV002182,7,70.5,True
INV002185,6,48.4,True
INV002186,7,74.83333333333333,True
INV002187,7,67.83333333333333,True
INV002195,9,49.25,True
INV002196,8,62.142857142857146,True
INV002198,9,43.0,True
INV002199,7,50.833333333333336,True
INV002202,8,70.42857142857143,True
INV002206,7,49.0,True
INV002208,7,71.33333333333333,True
INV002211,7,63.833333333333336,True
INV002216,8,61.714285714285715,True
INV002218,6,67.8,True
INV002219,8,70.85714285714286,True
INV002228,6,68.6,True
INV002229,6,64.6,True
INV002230,8,57.57142857142857,True
INV002232,7,69.16666666666667,True
INV002236,7,73.66666666666667,True
INV002237,7,51.666666666666664,True
INV002240,7,77.83333333333333,True
INV002241,7,65.66666666666667,True
INV002251,6,62.6,True
INV002256,6,75.6,True
INV002259,7,45.333333333333336,True
INV002260,6,77.8,True
INV002265,7,63.166666666666664,True
INV002277,7,67.33333333333333,True
INV002280,7,71.66666666666667,True
INV002282,6,53.2,True
INV002284,6,85.0,True
INV002290,6,61.6,True
INV002294,8,48.714285714285715,True
INV002295,7,64.5,True
INV002298,6,23.2,False
INV002304,10,42.55555555555556,True
INV002315,7,71.83333333333333,True
INV002319,7,60.0,True
INV002322,6,63.4,True
INV002327,6,76.4,True
INV002329,7,57.0,True
INV002342,6,74.2,True
INV002343,9,57.75,True
INV002347,9,40.5,True
INV002348,6,94.4,True
INV002349,6,52.2,True
INV002351,6,77.2,True
INV002357,7,68.33333333333333,True
INV002360,9,56.125,True
INV002361,6,55.4,True
INV002367,7,52.5,True
INV002368,7,61.166666666666664,True
INV002369,6,60.0,True
INV002370,7,70.16666666666667,True
INV002372,6,95.2,True
INV002373,8,70.14285714285714,True
INV002374,6,21.2,False
INV002384,10,39.111111111111114,True
INV002388,6,33.2,False
INV002389,10,50.77777777777778,True
INV002390,6,47.0,True
INV002391,6,40.2,True
INV002395,6,97.0,True
INV002400,9,55.375,True
INV002401,8,59.142857142857146,True
INV002402,7,47.166666666666664,True
INV002407,7,47.833333333333336,True
INV002409,8,55.57142857142857,True
INV002413,8,53.0,True
INV002415,8,57.42857142857143,True
INV002417,7,83.33333333333333,True
INV002418,6,91.6,True
INV002420,6,72.8,True
INV002422,10,50.333333333333336,True
INV002429,6,78.6,True
INV002434,6,88.2,True
INV002437,7,49.166666666666664,True
INV002445,8,38.142857142857146,True
INV002453,7,63.0,True
INV002458,6,72.4,True
INV002459,8,53.714285714285715,True
INV002463,6,95.4,True
INV002464,6,35.4,True
INV002466,7,80.66666666666667,True
INV002467,8,38.857142857142854,True
INV002471,6,56.4,True
INV002475,10,49.666666666666664,True
INV002476,6,86.0,True
INV002485,6,70.4,True
INV002490,8,70.0,True
INV002495,6,82.2,True
INV002496,6,53.0,True
INV002497,8,67.28571428571429,True
INV002508,9,51.625,True
INV002509,10,33.666666666666664,False
INV002510,7,64.33333333333333,True
INV002521,6,74.6,True
INV002527,7,49.666666666666664,True
INV002530,8,71.42857142857143,True
INV002531,7,76.33333333333333,True
INV002543,7,74.66666666666667,True
INV002547,6,89.0,True
INV002552,10,48.22222222222222,True
INV002554,7,49.666666666666664,True
INV002555,7,72.0,True
INV002557,7,67.16666666666667,True
INV002558,6,97.6,True
INV002560,6,95.2,True
INV002563,6,65.8,True
INV002567,6,82.0,True
INV002568,8,61.57142857142857,True
INV002570,7,62.0,True
INV002572,8,55.714285714285715,True
INV002574,6,79.4,True
INV002575,9,56.125,True
INV002579,6,40.8,True
INV002582,6,77.4,True
INV002585,6,65.0,True
INV002586,6,87.2,True
INV002590,10,50.22222222222222,True
INV002591,6,52.2,True
INV002594,6,94.0,True
INV002598,9,51.375,True
INV002602,8,66.0,True
INV002606,6,89.6,True
INV002613,8,65.0,True
INV002622,7,76.66666666666667,True
INV002627,6,85.0,True
INV002628,6,77.0,True
INV002632,8,65.57142857142857,True
INV002640,7,70.0,True
INV002643,6,74.2,True
INV002645,7,45.166666666666664,True
INV002654,8,61.857142857142854,True
INV002659,7,62.333333333333336,True
INV002666,7,53.166666666666664,True
INV002671,7,77.16666666666667,True
INV002673,8,65.0,True
INV002674,6,75.8,True
INV002675,8,63.857142857142854,True
INV002681,7,83.66666666666667,True
INV002684,6,80.6,True
INV002688,9,37.0,True
INV002689,8,50.0,True
INV002693,7,45.833333333333336,True
INV002697,7,55.333333333333336,True
INV002700,7,79.83333333333333,True
INV002704,8,59.142857142857146,True
INV002705,8,22.571428571428573,False
INV002706,6,73.6,True
INV002711,8,65.57142857142857,True
INV002712,11,46.8,True
INV002722,6,61.4,True
INV002723,9,37.75,True
INV002724,6,76.6,True
INV002726,8,45.57142857142857,True
INV002732,8,70.71428571428571,True
INV002733,8,51.57142857142857,True
INV002735,7,68.16666666666667,True
INV002736,6,70.6,True
INV002737,8,58.42857142857143,True
INV002743,6,88.2,True
INV002744,10,52.888888888888886,True
INV002746,8,68.0,True
INV002750,6,72.4,True
INV002751,7,41.5,True
INV002758,6,81.0,True
INV002761,6,80.6,True
INV002766,6,70.6,True
INV002767,7,55.333333333333336,True
INV002769,7,82.0,True
INV002772,7,74.5,True
INV002779,6,64.2,True
INV002783,7,64.0,True
INV002786,7,76.33333333333333,True
INV002793,7,59.333333333333336,True
INV002794,7,56.166666666666664,True
INV002799,6,70.8,True
INV002800,7,63.5,True
INV002803,7,64.83333333333333,True
INV002804,8,59.857142857142854,True
INV002808,7,59.666666666666664,True
INV002809,6,81.4,True
INV002810,8,32.285714285714285,False
INV002813,7,49.0,True
INV002822,7,53.0,True
INV002824,7,71.83333333333333,True
INV002826,6,61.6,True
INV002827,6,73.6,True
INV002828,6,80.0,True
INV002831,6,40.2,True
INV002835,7,82.33333333333333,True
INV002838,8,56.714285714285715,True
INV002841,6,43.4,True
INV002843,8,43.142857142857146,True
INV002847,10,52.666666666666664,True
INV002850,7,53.166666666666664,True
INV002852,6,75.8,True
INV002859,7,76.5,True
INV002863,6,74.4,True
INV002865,6,37.2,True
INV002870,6,48.2,True
INV002872,6,85.6,True
INV002873,6,98.2,True
INV002879,7,72.16666666666667,True
INV002881,6,43.6,True
INV002883,6,96.0,True
INV002886,7,44.333333333333336,True
INV002891,8,72.71428571428571,True
INV002893,9,50.0,True
INV002900,6,64.2,True
INV002903,6,89.6,True
INV002904,7,49.333333333333336,True
INV002905,6,73.0,True
INV002906,6,41.2,True
INV002909,7,82.33333333333333,True
INV002912,6,97.0,True
INV002913,7,73.66666666666667,True
INV002915,8,49.285714285714285,True
INV002921,7,53.333333333333336,True
INV002927,8,40.285714285714285,True
INV002935,7,48.0,True
INV002937,7,67.16666666666667,True
INV002939,7,60.5,True
INV002942,9,55.5,True
INV002945,8,65.0,True
INV002947,7,64.16666666666667,True
INV002950,8,45.857142857142854,True
INV002951,7,51.833333333333336,True
INV002961,7,84.66666666666667,True
INV002974,7,51.333333333333336,True
INV002984,6,91.0,True
INV002989,6,86.6,True
INV002994,7,58.166666666666664,True
INV003000,7,67.0,True
INV003003,9,58.25,True
INV003005,8,53.142857142857146,True
INV003007,9,48.25,True
INV003009,9,38.125,True
INV003011,7,64.16666666666667,True
INV003014,6,82.4,True
INV003015,7,54.666666666666664,True
INV003018,6,49.2,True
INV003022,6,69.6,True
INV003024,6,44.2,True
INV003025,8,35.285714285714285,True
INV003028,6,91.4,True
INV003034,6,73.4,True
INV003036,8,57.714285714285715,True
INV003037,7,79.5,True
INV003040,6,74.0,True
INV003043,7,73.83333333333333,True
INV003044,7,71.16666666666667,True
INV003045,6,36.2,True
INV003047,8,70.14285714285714,True
INV003054,7,78.66666666666667,True
INV003060,7,79.0,True
INV003063,7,57.833333333333336,True
INV003070,9,54.5,True
INV003074,6,74.8,True
INV003075,8,57.42857142857143,True
INV003078,7,69.16666666666667,True
INV003082,8,46.42857142857143,True
INV003083,6,66.4,True
INV003089,6,65.0,True
INV003091,9,50.875,True
INV003095,6,86.6,True
INV003097,8,62.714285714285715,True
INV003105,7,65.5,True
INV003112,6,91.6,True
INV003113,8,66.85714285714286,True
INV003115,6,48.0,True
INV003117,8,66.57142857142857,True
INV003134,7,76.83333333333333,True
INV003139,7,55.166666666666664,True
INV003140,8,57.0,True
INV003141,7,67.5,True
INV003144,7,82.5,True
INV003146,9,59.5,True
INV003151,6,81.0,True
INV003153,7,40.666666666666664,True
INV003158,9,55.625,True
INV003161,6,77.4,True
INV003169,6,62.6,True
INV003178,6,56.4,True
INV003179,9,56.25,True
INV003185,6,65.2,True
INV003187,9,58.25,True
INV003189,9,55.125,True
INV003191,6,76.8,True
INV003193,6,96.6,True
INV003196,7,80.33333333333333,True
INV003205,7,67.66666666666667,True
INV003210,6,72.2,True
INV003211,7,69.0,True
INV003214,6,59.8,True
INV003215,7,60.833333333333336,True
INV003219,6,57.2,True
INV003221,7,61.166666666666664,True
INV003222,7,81.5,True
INV003223,8,67.71428571428571,True
INV003228,7,70.16666666666667,True
INV003230,7,67.5,True
INV003231,7,83.0,True
INV003234,6,96.6,True
INV003236,9,51.125,True
INV003242,7,61.0,True
INV003247,6,84.6,True
INV003252,6,67.6,True
INV003256,7,51.0,True
INV003257,6,61.8,True
INV003260,6,89.4,True
INV003262,6,85.2,True
INV003267,6,74.4,True
INV003271,7,61.166666666666664,True
INV003273,8,60.142857142857146,True
INV003277,8,53.714285714285715,True
INV003279,9,63.375,True
INV003289,7,64.83333333333333,True
INV003300,6,64.8,True
INV003301,9,59.375,True
INV003304,10,44.22222222222222,True
INV003308,9,56.75,True
INV003310,6,80.8,True
INV003311,9,48.0,True
INV003314,7,73.5,True
INV003317,8,44.142857142857146,True
INV003320,8,45.285714285714285,True
INV003325,6,101.0,True
INV003329,6,89.0,True
INV003336,7,72.33333333333333,True
INV003338,9,37.5,True
INV003344,6,86.6,True
INV003350,6,92.4,True
INV003351,6,54.0,True
INV003352,8,68.14285714285714,True
INV003357,6,62.4,True
INV003360,8,59.42857142857143,True
INV003370,7,63.333333333333336,True
INV003372,6,59.4,True
INV003374,7,56.5,True
INV003375,8,52.714285714285715,True
INV003376,6,85.8,True
INV003379,7,75.16666666666667,True
INV003380,6,72.4,True
INV003382,6,34.2,False
INV003391,6,56.6,True
INV003393,8,63.714285714285715,True
INV003395,6,79.0,True
INV003398,8,55.42857142857143,True
INV003403,6,56.6,True
INV003404,8,50.285714285714285,True
INV003405,8,41.0,True
INV003406,8,59.0,True
INV003407,8,57.42857142857143,True
INV003422,7,84.66666666666667,True
INV003424,7,73.16666666666667,True
INV003427,6,84.2,True
INV003430,6,73.4,True
INV003431,6,51.4,True
INV003432,7,61.333333333333336,True
INV003435,7,73.83333333333333,True
INV003437,6,91.2,True
INV003448,7,74.5,True
INV003450,10,47.666666666666664,True
INV003455,7,35.5,True
INV003457,7,60.5,True
INV003458,8,67.85714285714286,True
INV003459,6,59.4,True
INV003473,6,95.8,True
INV003475,9,56.0,True
INV003478,9,56.625,True
INV003479,8,65.71428571428571,True
INV003480,6,82.4,True
INV003484,6,73.8,True
INV003487,6,70.6,True
INV003491,9,59.125,True
INV003492,6,90.8,True
INV003495,10,49.22222222222222,True
INV003506,7,67.0,True
